[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
    1.87500000e-01   5.93000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.55000000e+02 ...,   5.00000000e-01
    0.00000000e+00   7.11000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.11000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.50000000e+03]
 ..., 
 [  8.00000000e+00   1.00000000e+01   4.42000000e+02 ...,   4.54545450e-02
    1.36363636e-01   1.90000000e+03]
 [  8.00000000e+00   6.00000000e+00   6.82000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.10000000e+03]
 [  8.00000000e+00   1.00000000e+01   1.57000000e+02 ...,   1.66666667e-01
    2.50000000e-01   1.30000000e+03]]

8160 : 890.0 

8161 : 1000.0 

8162 : 1900.0 

8163 : 6500.0 

8164 : 16300.0 

8165 : 727.0 

8166 : 3500.0 

8167 : 610.0 

8168 : 4100.0 

8169 : 1500.0 

8170 : 590.0 

8171 : 464.0 

8172 : 792.0 

8173 : 2400.0 

8174 : 811.0 

8175 : 844.0 

8176 : 1200.0 

8177 : 9000.0 

8178 : 1500.0 

8179 : 542.0 

8180 : 233.0 

8181 : 1200.0 

8182 : 160.0 

8183 : 755.0 

8184 : 1600.0 

8185 : 725.0 

8186 : 1700.0 

8187 : 1900.0 

8188 : 518.0 

8189 : 6000.0 

8190 : 447.0 

8191 : 1400.0 

8192 : 712.0 

8193 : 1200.0 

8194 : 2000.0 

8195 : 796.0 

8196 : 586.0 

8197 : 967.0 

8198 : 549.0 

8199 : 1100.0 

8200 : 823.0 

8201 : 600.0 

8202 : 885.0 

8203 : 1500.0 

8204 : 1900.0 

8205 : 9700.0 

8206 : 1200.0 

8207 : 1100.0 

8208 : 1100.0 

8209 : 845.0 

8210 : 2500.0 

8211 : 4900.0 

8212 : 2400.0 

8213 : 1300.0 

8214 : 3500.0 

8215 : 768.0 

8216 : 1100.0 

8217 : 248.0 

8218 : 24200.0 

8219 : 1700.0 

8220 : 523.0 

8221 : 1400.0 

8222 : 1100.0 

8223 : 2500.0 

8224 : 701.0 

8225 : 6500.0 

8226 : 2100.0 

8227 : 1300.0 

8228 : 5700.0 

8229 : 1500.0 

8230 : 576.0 

8231 : 1600.0 

8232 : 17900.0 

8233 : 5700.0 

8234 : 9900.0 

8235 : 669.0 

8236 : 1100.0 

8237 : 2200.0 

8238 : 1500.0 

8239 : 1400.0 

8240 : 1200.0 

8241 : 552.0 

8242 : 1000.0 

8243 : 688.0 

8244 : 939.0 

8245 : 1500.0 

8246 : 47.0 

8247 : 779.0 

8248 : 663.0 

8249 : 378.0 

8250 : 1600.0 

8251 : 1100.0 

8252 : 843.0 

8253 : 752.0 

8254 : 1000.0 

8255 : 5300.0 

8256 : 707.0 

8257 : 821.0 

8258 : 839.0 

8259 : 1700.0 

8260 : 1100.0 

8261 : 1200.0 

8262 : 1100.0 

8263 : 2100.0 

8264 : 1500.0 

8265 : 1400.0 

8266 : 3900.0 

8267 : 10200.0 

8268 : 237.0 

8269 : 81200.0 

8270 : 987.0 

8271 : 7400.0 

8272 : 461.0 

8273 : 468.0 

8274 : 478.0 

8275 : 6100.0 

8276 : 2200.0 

8277 : 831.0 

8278 : 570.0 

8279 : 924.0 

8280 : 869.0 

8281 : 4500.0 

8282 : 1700.0 

8283 : 741.0 

8284 : 1000.0 

8285 : 1100.0 

8286 : 5600.0 

8287 : 451.0 

8288 : 831.0 

8289 : 643.0 

8290 : 772.0 

8291 : 5700.0 

8292 : 59000.0 

8293 : 2400.0 

8294 : 2900.0 

8295 : 924.0 

8296 : 1300.0 

8297 : 218.0 

8298 : 3900.0 

8299 : 4800.0 

8300 : 1900.0 

8301 : 910.0 

8302 : 3000.0 

8303 : 1300.0 

8304 : 3800.0 

8305 : 3200.0 

8306 : 309.0 

8307 : 1400.0 

8308 : 3100.0 

8309 : 445.0 

8310 : 1500.0 

8311 : 693.0 

8312 : 712.0 

8313 : 2900.0 

8314 : 4500.0 

8315 : 3600.0 

8316 : 516.0 

8317 : 750.0 

8318 : 1200.0 

8319 : 1200.0 

8320 : 904.0 

8321 : 605.0 

8322 : 1200.0 

8323 : 1000.0 

8324 : 141.0 

8325 : 2700.0 

8326 : 287.0 

8327 : 1100.0 

8328 : 689.0 

8329 : 143.0 

8330 : 3700.0 

8331 : 416.0 

8332 : 1700.0 

8333 : 1300.0 

8334 : 980.0 

8335 : 4800.0 

8336 : 2300.0 

8337 : 2200.0 

8338 : 537.0 

8339 : 2000.0 

8340 : 3400.0 

8341 : 863.0 

8342 : 10400.0 

8343 : 577.0 

8344 : 8100.0 

8345 : 1800.0 

8346 : 3100.0 

8347 : 343.0 

8348 : 393.0 

8349 : 6200.0 

8350 : 1200.0 

8351 : 472.0 

8352 : 140.0 

8353 : 4500.0 

8354 : 2500.0 

8355 : 1300.0 

8356 : 873.0 

8357 : 1500.0 

8358 : 8000.0 

8359 : 1100.0 

8360 : 831.0 

8361 : 2300.0 

8362 : 958.0 

8363 : 1200.0 

8364 : 369.0 

8365 : 846.0 

8366 : 1700.0 

8367 : 966.0 

8368 : 1200.0 

8369 : 2400.0 

8370 : 578.0 

8371 : 980.0 

8372 : 3100.0 

8373 : 784.0 

8374 : 196.0 

8375 : 2600.0 

8376 : 821.0 

8377 : 417.0 

8378 : 5500.0 

8379 : 15400.0 

8380 : 2000.0 

8381 : 2000.0 

8382 : 656.0 

8383 : 10500.0 

8384 : 2600.0 

8385 : 86.0 

8386 : 3000.0 

8387 : 749.0 

8388 : 643.0 

8389 : 1300.0 

8390 : 5300.0 

8391 : 646.0 

8392 : 1000.0 

8393 : 2100.0 

8394 : 9300.0 

8395 : 917.0 

8396 : 1900.0 

8397 : 1100.0 

8398 : 3900.0 

8399 : 3900.0 

8400 : 1400.0 

8401 : 725.0 

8402 : 1100.0 

8403 : 687.0 

8404 : 750.0 

8405 : 582.0 

8406 : 1200.0 

8407 : 1100.0 

8408 : 945.0 

8409 : 1700.0 

8410 : 575.0 

8411 : 119.0 

8412 : 1200.0 

8413 : 1200.0 

8414 : 1100.0 

8415 : 2600.0 

8416 : 2200.0 

8417 : 3600.0 

8418 : 4000.0 

8419 : 3000.0 

8420 : 775.0 

8421 : 689.0 

8422 : 2100.0 

8423 : 1600.0 

8424 : 358.0 

8425 : 1200.0 

8426 : 332.0 

8427 : 1400.0 

8428 : 1700.0 

8429 : 1900.0 

8430 : 942.0 

8431 : 5000.0 

8432 : 1600.0 

8433 : 4400.0 

8434 : 1200.0 

8435 : 1100.0 

8436 : 716.0 

8437 : 535.0 

8438 : 3300.0 

8439 : 3300.0 

8440 : 4300.0 

8441 : 2900.0 

8442 : 2400.0 

8443 : 190.0 

8444 : 750.0 

8445 : 127.0 

8446 : 1500.0 

8447 : 1300.0 

8448 : 2400.0 

8449 : 1500.0 

8450 : 566.0 

8451 : 912.0 

8452 : 3800.0 

8453 : 939.0 

8454 : 1500.0 

8455 : 1100.0 

8456 : 258.0 

8457 : 17000.0 

8458 : 1400.0 

8459 : 1500.0 

8460 : 10300.0 

8461 : 6300.0 

8462 : 1700.0 

8463 : 5500.0 

8464 : 1500.0 

8465 : 2600.0 

8466 : 1000.0 

8467 : 1400.0 

8468 : 12900.0 

8469 : 3600.0 

8470 : 3500.0 

8471 : 1500.0 

8472 : 1900.0 

8473 : 3700.0 

8474 : 884.0 

8475 : 5300.0 

8476 : 1500.0 

8477 : 9200.0 

8478 : 890.0 

8479 : 1300.0 

8480 : 1700.0 

8481 : 1800.0 

8482 : 1500.0 

8483 : 3400.0 

8484 : 1300.0 

8485 : 3100.0 

8486 : 1500.0 

8487 : 1900.0 

8488 : 2200.0 

8489 : 1200.0 

8490 : 844.0 

8491 : 1300.0 

8492 : 448.0 

8493 : 2500.0 

8494 : 1800.0 

8495 : 746.0 

8496 : 1100.0 

8497 : 1100.0 

8498 : 621.0 

8499 : 847.0 

8500 : 123.0 

8501 : 798.0 

8502 : 1500.0 

8503 : 2300.0 

8504 : 891.0 

8505 : 737.0 

8506 : 1300.0 

8507 : 639.0 

8508 : 1000.0 

8509 : 1100.0 

8510 : 2700.0 

8511 : 1100.0 

8512 : 618.0 

8513 : 5000.0 

8514 : 151.0 

8515 : 848.0 

8516 : 1200.0 

8517 : 746.0 

8518 : 3200.0 

8519 : 3400.0 

8520 : 670.0 

8521 : 3300.0 

8522 : 495.0 

8523 : 1900.0 

8524 : 5800.0 

8525 : 839.0 

8526 : 2900.0 

8527 : 4100.0 

8528 : 701.0 

8529 : 1100.0 

8530 : 609.0 

8531 : 42600.0 

8532 : 892.0 

8533 : 494.0 

8534 : 20900.0 

8535 : 2000.0 

8536 : 9400.0 

8537 : 3400.0 

8538 : 1100.0 

8539 : 928.0 

8540 : 743.0 

8541 : 436.0 

8542 : 1800.0 

8543 : 841.0 

8544 : 1100.0 

8545 : 2500.0 

8546 : 3500.0 

8547 : 1300.0 

8548 : 15200.0 

8549 : 859.0 

8550 : 650.0 

8551 : 2700.0 

8552 : 714.0 

8553 : 952.0 

8554 : 1300.0 

8555 : 534.0 

8556 : 763.0 

8557 : 9100.0 

8558 : 964.0 

8559 : 91.0 

8560 : 3400.0 

8561 : 612.0 

8562 : 693.0 

8563 : 2100.0 

8564 : 525.0 

8565 : 13400.0 

8566 : 2500.0 

8567 : 162.0 

8568 : 4400.0 

8569 : 992.0 

8570 : 749.0 

8571 : 5500.0 

8572 : 30400.0 

8573 : 1400.0 

8574 : 2900.0 

8575 : 782.0 

8576 : 6700.0 

8577 : 718.0 

8578 : 797.0 

8579 : 2700.0 

8580 : 3300.0 

8581 : 3200.0 

8582 : 1200.0 

8583 : 6700.0 

8584 : 932.0 

8585 : 2000.0 

8586 : 4600.0 

8587 : 624.0 

8588 : 602.0 

8589 : 263.0 

8590 : 713.0 

8591 : 585.0 

8592 : 606.0 

8593 : 2300.0 

8594 : 17400.0 

8595 : 969.0 

8596 : 3200.0 

8597 : 1100.0 

8598 : 1400.0 

8599 : 3900.0 

8600 : 586.0 

8601 : 986.0 

8602 : 1500.0 

8603 : 2000.0 

8604 : 2100.0 

8605 : 6800.0 

8606 : 983.0 

8607 : 4200.0 

8608 : 95.0 

8609 : 4000.0 

8610 : 1900.0 

8611 : 1400.0 

8612 : 454.0 

8613 : 3400.0 

8614 : 2500.0 

8615 : 1900.0 

8616 : 851.0 

8617 : 671.0 

8618 : 531.0 

8619 : 181.0 

8620 : 997.0 

8621 : 2000.0 

8622 : 2400.0 

8623 : 251.0 

8624 : 730.0 

8625 : 4200.0 

8626 : 16300.0 

8627 : 3100.0 

8628 : 733.0 

8629 : 872.0 

8630 : 987.0 

8631 : 3200.0 

8632 : 2100.0 

8633 : 964.0 

8634 : 712.0 

8635 : 1200.0 

8636 : 882.0 

8637 : 505.0 

8638 : 754.0 

8639 : 1400.0 

8640 : 2400.0 

8641 : 2300.0 

8642 : 1700.0 

8643 : 957.0 

8644 : 317.0 

8645 : 1200.0 

8646 : 8100.0 

8647 : 1700.0 

8648 : 1300.0 

8649 : 500.0 

8650 : 798.0 

8651 : 3700.0 

8652 : 548.0 

8653 : 1200.0 

8654 : 950.0 

8655 : 1200.0 

8656 : 1500.0 

8657 : 11000.0 

8658 : 660.0 

8659 : 146.0 

8660 : 825.0 

8661 : 790.0 

8662 : 1700.0 

8663 : 2700.0 

8664 : 456.0 

8665 : 680.0 

8666 : 1300.0 

8667 : 3700.0 

8668 : 1100.0 

8669 : 7100.0 

8670 : 535.0 

8671 : 624.0 

8672 : 817.0 

8673 : 1000.0 

8674 : 687.0 

8675 : 2800.0 

8676 : 6500.0 

8677 : 620.0 

8678 : 4200.0 

8679 : 556.0 

8680 : 1700.0 

8681 : 324.0 

8682 : 466.0 

8683 : 2800.0 

8684 : 483.0 

8685 : 7000.0 

8686 : 442.0 

8687 : 4200.0 

8688 : 859.0 

8689 : 383.0 

8690 : 1300.0 

8691 : 773.0 

8692 : 2400.0 

8693 : 1100.0 

8694 : 102.0 

8695 : 517.0 

8696 : 2600.0 

8697 : 12100.0 

8698 : 1100.0 

8699 : 1600.0 

8700 : 919.0 

8701 : 1000.0 

8702 : 3800.0 

8703 : 960.0 

8704 : 885.0 

8705 : 939.0 

8706 : 3600.0 

8707 : 2900.0 

8708 : 1900.0 

8709 : 938.0 

8710 : 1300.0 

8711 : 1600.0 

8712 : 3900.0 

8713 : 1300.0 

8714 : 2300.0 

8715 : 3500.0 

8716 : 3200.0 

8717 : 5300.0 

8718 : 9400.0 

8719 : 832.0 

8720 : 1600.0 

8721 : 1400.0 

8722 : 724.0 

8723 : 624.0 

8724 : 6700.0 

8725 : 1000.0 

8726 : 527.0 

8727 : 64.0 

8728 : 1600.0 

8729 : 1600.0 

8730 : 4300.0 

8731 : 817.0 

8732 : 2000.0 

8733 : 815.0 

8734 : 883.0 

8735 : 2300.0 

8736 : 430.0 

8737 : 1600.0 

8738 : 2300.0 

8739 : 1400.0 

8740 : 864.0 

8741 : 527.0 

8742 : 346.0 

8743 : 1300.0 

8744 : 1800.0 

8745 : 23300.0 

8746 : 8200.0 

8747 : 773.0 

8748 : 4300.0 

8749 : 1300.0 

8750 : 722.0 

8751 : 2200.0 

8752 : 1900.0 

8753 : 1100.0 

8754 : 697.0 

8755 : 357.0 

8756 : 1700.0 

8757 : 82.0 

8758 : 18200.0 

8759 : 1400.0 

8760 : 8500.0 

8761 : 825.0 

8762 : 8500.0 

8763 : 576.0 

8764 : 5400.0 

8765 : 642.0 

8766 : 938.0 

8767 : 924.0 

8768 : 1000.0 

8769 : 953.0 

8770 : 3300.0 

8771 : 657.0 

8772 : 963.0 

8773 : 1400.0 

8774 : 915.0 

8775 : 1500.0 

8776 : 791.0 

8777 : 1200.0 

8778 : 268.0 

8779 : 2400.0 

8780 : 435.0 

8781 : 692.0 

8782 : 1400.0 

8783 : 806.0 

8784 : 744.0 

8785 : 484.0 

8786 : 3900.0 

8787 : 1400.0 

8788 : 4500.0 

8789 : 517.0 

8790 : 1100.0 

8791 : 792.0 

8792 : 1500.0 

8793 : 1400.0 

8794 : 2900.0 

8795 : 8800.0 

8796 : 786.0 

8797 : 285.0 

8798 : 116.0 

8799 : 10300.0 

8800 : 536.0 

8801 : 2000.0 

8802 : 1500.0 

8803 : 1300.0 

8804 : 5300.0 

8805 : 17900.0 

8806 : 1500.0 

8807 : 295.0 

8808 : 1900.0 

8809 : 1400.0 

8810 : 4400.0 

8811 : 1400.0 

8812 : 7300.0 

8813 : 3000.0 

8814 : 1800.0 

8815 : 2300.0 

8816 : 3500.0 

8817 : 1400.0 

8818 : 1300.0 

8819 : 3800.0 

8820 : 1200.0 

8821 : 2400.0 

8822 : 6900.0 

8823 : 4800.0 

8824 : 1200.0 

8825 : 943.0 

8826 : 3800.0 

8827 : 2500.0 

8828 : 918.0 

8829 : 1800.0 

8830 : 3500.0 

8831 : 4000.0 

8832 : 1900.0 

8833 : 998.0 

8834 : 2800.0 

8835 : 1300.0 

8836 : 1100.0 

8837 : 1600.0 

8838 : 1900.0 

8839 : 8200.0 

8840 : 4000.0 

8841 : 1100.0 

8842 : 2300.0 

8843 : 1200.0 

8844 : 1000.0 

8845 : 2100.0 

8846 : 5000.0 

8847 : 5300.0 

8848 : 2600.0 

8849 : 3200.0 

8850 : 2700.0 

8851 : 2300.0 

8852 : 3700.0 

8853 : 1200.0 

8854 : 429.0 

8855 : 461.0 

8856 : 1500.0 

8857 : 1800.0 

8858 : 432.0 

8859 : 2500.0 

8860 : 1300.0 

8861 : 718.0 

8862 : 448.0 

8863 : 925.0 

8864 : 569.0 

8865 : 1500.0 

8866 : 856.0 

8867 : 898.0 

8868 : 2200.0 

8869 : 1000.0 

8870 : 976.0 

8871 : 1500.0 

8872 : 12300.0 

8873 : 1300.0 

8874 : 930.0 

8875 : 408.0 

8876 : 2900.0 

8877 : 681.0 

8878 : 682.0 

8879 : 4500.0 

8880 : 6100.0 

8881 : 659.0 

8882 : 2200.0 

8883 : 804.0 

8884 : 1300.0 

8885 : 1100.0 

8886 : 1800.0 

8887 : 7600.0 

8888 : 5800.0 

8889 : 1400.0 

8890 : 1100.0 

8891 : 968.0 

8892 : 6900.0 

8893 : 1300.0 

8894 : 982.0 

8895 : 5700.0 

8896 : 1100.0 

8897 : 3700.0 

8898 : 1200.0 

8899 : 2800.0 

8900 : 681.0 

8901 : 1500.0 

8902 : 1300.0 

8903 : 2800.0 

8904 : 2000.0 

8905 : 402.0 

8906 : 1900.0 

8907 : 1200.0 

8908 : 736.0 

8909 : 1100.0 

8910 : 4000.0 

8911 : 4300.0 

8912 : 930.0 

8913 : 837.0 

8914 : 614.0 

8915 : 622.0 

8916 : 2500.0 

8917 : 1500.0 

8918 : 2200.0 

8919 : 8900.0 

8920 : 1200.0 

8921 : 5100.0 

8922 : 3000.0 

8923 : 313.0 

8924 : 2800.0 

8925 : 1400.0 

8926 : 1000.0 

8927 : 1100.0 

8928 : 702.0 

8929 : 2400.0 

8930 : 7800.0 

8931 : 1200.0 

8932 : 538.0 

8933 : 1400.0 

8934 : 2500.0 

8935 : 264.0 

8936 : 3100.0 

8937 : 5800.0 

8938 : 984.0 

8939 : 1100.0 

8940 : 1600.0 

8941 : 819.0 

8942 : 1400.0 

8943 : 843.0 

8944 : 821.0 

8945 : 6500.0 

8946 : 4200.0 

8947 : 961.0 

8948 : 5800.0 

8949 : 2300.0 

8950 : 1700.0 

8951 : 968.0 

8952 : 690.0 

8953 : 733.0 

8954 : 5100.0 

8955 : 7800.0 

8956 : 1200.0 

8957 : 591.0 

8958 : 2800.0 

8959 : 731.0 

8960 : 1000.0 

8961 : 1900.0 

8962 : 857.0 

8963 : 1100.0 

8964 : 1200.0 

8965 : 1400.0 

8966 : 1700.0 

8967 : 3000.0 

8968 : 808.0 

8969 : 1500.0 

8970 : 2200.0 

8971 : 559.0 

8972 : 629.0 

8973 : 588.0 

8974 : 585.0 

8975 : 2000.0 

8976 : 10700.0 

8977 : 810.0 

8978 : 882.0 

8979 : 1200.0 

8980 : 1600.0 

8981 : 1300.0 

8982 : 2200.0 

8983 : 2600.0 

8984 : 633.0 

8985 : 3100.0 

8986 : 2500.0 

8987 : 829.0 

8988 : 2400.0 

8989 : 2500.0 

8990 : 1000.0 

8991 : 746.0 

8992 : 813.0 

8993 : 7200.0 

8994 : 892.0 

8995 : 955.0 

8996 : 898.0 

8997 : 682.0 

8998 : 279.0 

8999 : 2000.0 

9000 : 858.0 

9001 : 2000.0 

9002 : 1200.0 

9003 : 1600.0 

9004 : 1200.0 

9005 : 123.0 

9006 : 756.0 

9007 : 658.0 

9008 : 733.0 

9009 : 1200.0 

9010 : 2700.0 

9011 : 1600.0 

9012 : 966.0 

9013 : 224.0 

9014 : 3700.0 

9015 : 657.0 

9016 : 602.0 

9017 : 768.0 

9018 : 497.0 

9019 : 1600.0 

9020 : 1400.0 

9021 : 1000.0 

9022 : 869.0 

9023 : 1000.0 

9024 : 4700.0 

9025 : 733.0 

9026 : 730.0 

9027 : 1400.0 

9028 : 583.0 

9029 : 1300.0 

9030 : 7900.0 

9031 : 1100.0 

9032 : 1300.0 

9033 : 894.0 

9034 : 984.0 

9035 : 4900.0 

9036 : 2800.0 

9037 : 1100.0 

9038 : 6100.0 

9039 : 4100.0 

9040 : 4000.0 

9041 : 918.0 

9042 : 888.0 

9043 : 16300.0 

9044 : 1900.0 

9045 : 1600.0 

9046 : 590.0 

9047 : 1400.0 

9048 : 903.0 

9049 : 5400.0 

9050 : 983.0 

9051 : 1800.0 

9052 : 952.0 

9053 : 980.0 

9054 : 5000.0 

9055 : 2600.0 

9056 : 1100.0 

9057 : 844.0 

9058 : 1200.0 

9059 : 1200.0 

9060 : 1800.0 

9061 : 4300.0 

9062 : 1200.0 

9063 : 5500.0 

9064 : 403.0 

9065 : 1100.0 

9066 : 9500.0 

9067 : 808.0 

9068 : 809.0 

9069 : 2100.0 

9070 : 2500.0 

9071 : 395.0 

9072 : 88.0 

9073 : 1600.0 

9074 : 811.0 

9075 : 764.0 

9076 : 1600.0 

9077 : 525.0 

9078 : 805.0 

9079 : 1400.0 

9080 : 775.0 

9081 : 1600.0 

9082 : 777.0 

9083 : 762.0 

9084 : 301.0 

9085 : 2300.0 

9086 : 1900.0 

9087 : 2200.0 

9088 : 998.0 

9089 : 1400.0 

9090 : 988.0 

9091 : 2300.0 

9092 : 3700.0 

9093 : 529.0 

9094 : 2100.0 

9095 : 807.0 

9096 : 717.0 

9097 : 789.0 

9098 : 2100.0 

9099 : 1200.0 

9100 : 40400.0 

9101 : 700.0 

9102 : 1500.0 

9103 : 910.0 

9104 : 1200.0 

9105 : 876.0 

9106 : 1100.0 

9107 : 3800.0 

9108 : 953.0 

9109 : 411.0 

9110 : 775.0 

9111 : 4200.0 

9112 : 3400.0 

9113 : 2700.0 

9114 : 26300.0 

9115 : 1100.0 

9116 : 710.0 

9117 : 484.0 

9118 : 2700.0 

9119 : 1300.0 

9120 : 1900.0 

9121 : 1100.0 

9122 : 13900.0 

9123 : 538.0 

9124 : 782.0 

9125 : 2700.0 

9126 : 1900.0 

9127 : 1500.0 

9128 : 213.0 

9129 : 1300.0 

9130 : 1200.0 

9131 : 821.0 

9132 : 1000.0 

9133 : 205.0 

9134 : 1600.0 

9135 : 966.0 

9136 : 1100.0 

9137 : 2400.0 

9138 : 1500.0 

9139 : 892.0 

9140 : 1200.0 

9141 : 245.0 

9142 : 202.0 

9143 : 1200.0 

9144 : 82.0 

9145 : 1600.0 

9146 : 4200.0 

9147 : 1100.0 

9148 : 154.0 

9149 : 287.0 

9150 : 818.0 

9151 : 13900.0 

9152 : 1200.0 

9153 : 4200.0 

9154 : 903.0 

9155 : 2700.0 

9156 : 2200.0 

9157 : 1200.0 

9158 : 1300.0 

9159 : 1700.0 

9160 : 1200.0 

9161 : 2700.0 

9162 : 168.0 

9163 : 1400.0 

9164 : 7200.0 

9165 : 916.0 

9166 : 1100.0 

9167 : 2200.0 

9168 : 3600.0 

9169 : 2400.0 

9170 : 2500.0 

9171 : 6800.0 

9172 : 318.0 

9173 : 11300.0 

9174 : 343.0 

9175 : 1400.0 

9176 : 3000.0 

9177 : 2200.0 

9178 : 1000.0 

9179 : 1900.0 

9180 : 1600.0 

9181 : 9600.0 

9182 : 1000.0 

9183 : 3100.0 

9184 : 4100.0 

9185 : 3100.0 

9186 : 1700.0 

9187 : 13100.0 

9188 : 942.0 

9189 : 206.0 

9190 : 4900.0 

9191 : 1100.0 

9192 : 6500.0 

9193 : 1400.0 

9194 : 850.0 

9195 : 994.0 

9196 : 2900.0 

9197 : 13700.0 

9198 : 2400.0 

9199 : 707.0 

9200 : 1400.0 

9201 : 773.0 

9202 : 8000.0 

9203 : 1200.0 

9204 : 135.0 

9205 : 64.0 

9206 : 12200.0 

9207 : 5000.0 

9208 : 1100.0 

9209 : 144.0 

9210 : 1400.0 

9211 : 1200.0 

9212 : 2900.0 

9213 : 2400.0 

9214 : 2000.0 

9215 : 16100.0 

9216 : 1100.0 

9217 : 1200.0 

9218 : 2200.0 

9219 : 1300.0 

9220 : 1000.0 

9221 : 2600.0 

9222 : 8700.0 

9223 : 1600.0 

9224 : 1500.0 

9225 : 109.0 

9226 : 233.0 

9227 : 908.0 

9228 : 5700.0 

9229 : 3300.0 

9230 : 2700.0 

9231 : 3700.0 

9232 : 657.0 

9233 : 2800.0 

9234 : 661.0 

9235 : 221.0 

9236 : 2000.0 

9237 : 1500.0 

9238 : 1200.0 

9239 : 28200.0 

9240 : 3000.0 

9241 : 903.0 

9242 : 696.0 

9243 : 1500.0 

9244 : 1200.0 

9245 : 1700.0 

9246 : 54300.0 

9247 : 88.0 

9248 : 535.0 

9249 : 1700.0 

9250 : 1000.0 

9251 : 2100.0 

9252 : 610.0 

9253 : 681.0 

9254 : 999.0 

9255 : 13900.0 

9256 : 767.0 

9257 : 656.0 

9258 : 686.0 

9259 : 1200.0 

9260 : 269.0 

9261 : 181.0 

9262 : 6500.0 

9263 : 2900.0 

9264 : 701.0 

9265 : 479.0 

9266 : 705.0 

9267 : 3400.0 

9268 : 471.0 

9269 : 11800.0 

9270 : 544.0 

9271 : 732.0 

9272 : 942.0 

9273 : 689.0 

9274 : 2700.0 

9275 : 637.0 

9276 : 603.0 

9277 : 644.0 

9278 : 1900.0 

9279 : 5100.0 

9280 : 564.0 

9281 : 1500.0 

9282 : 261.0 

9283 : 900.0 

9284 : 2100.0 

9285 : 833.0 

9286 : 1900.0 

9287 : 308.0 

9288 : 2500.0 

9289 : 2800.0 

9290 : 4900.0 

9291 : 3600.0 

9292 : 741.0 

9293 : 213.0 

9294 : 348.0 

9295 : 687.0 

9296 : 4100.0 

9297 : 2600.0 

9298 : 619.0 

9299 : 3500.0 

9300 : 957.0 

9301 : 956.0 

9302 : 2100.0 

9303 : 1300.0 

9304 : 1700.0 

9305 : 2300.0 

9306 : 292.0 

9307 : 60.0 

9308 : 45.0 

9309 : 2200.0 

9310 : 1300.0 

9311 : 1400.0 

9312 : 468.0 

9313 : 692.0 

9314 : 503.0 

9315 : 6600.0 

9316 : 5200.0 

9317 : 1000.0 

9318 : 665.0 

9319 : 1400.0 

9320 : 735.0 

9321 : 853.0 

9322 : 863.0 

9323 : 832.0 

9324 : 4100.0 

9325 : 1100.0 

9326 : 4300.0 

9327 : 437.0 

9328 : 511.0 

9329 : 1500.0 

9330 : 730.0 

9331 : 2300.0 

